Category,2025-08-01,2025-08-01,2025-08-01,2025-08-01,2025-09-01,2025-09-01,2025-09-01,2025-09-01,2025-10-01,2025-10-01,2025-10-01,2025-10-01,2025-10-01,2025-11-01,2025-11-01,2025-11-01,2025-11-01,2025-12-01,2025-12-01,2025-12-01,2025-12-01,2025-01-01,2026-01-01,2026-02-01,2026-03-01,2026-04-01
VAT Refund,,,,,50000,,,,,,,,,50000,,,, ,,,,,50000,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Retentions,,,,,,,,,,,,,,,,,,,,,,,,,,
"Townlink Bakers Yard - 01-4627131 Pamela, [email]. David Caulfield",,,,,,,,,,,,,,,,,,,,,,,,,,
"BAM - Lime Street, Michael O'Hea",,,,,,,,,,,,,,,,,,,,,,,,,,
Townlink Bon Secours = Pamela,,,,,,,,,,,,,,,,,,,,,,,,,,
Q4 24 + OHLA,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Live Jobs,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,,,,,,,,,,,,,,,,,,,,,,,,,,
Materials payments to suppliers,,,,,-19000,,,,-41000,,,,,-35000,,,,-23000,,,,,,-41000,,
Income ,,,,,85000,,,,85000,,,,70000,,,,70000,,,,80000,,,,,30000
Collen Affidea Portlaois,,,,,,,,,,,,,,,,,,,,,,,,,,
Labour income,,,,,,,,,,,,,,,,,,,,,,,,,,
Material income,,,,,,,,,,,,,,,,,,,,,,,,,,
Material income Lead,,,,,,,,,,,,,,,,,,,,,,,,,,
Material payment boards and metal,,,,,,,,,,,,,,,,,,,,,,,,,,
Material payment lead Tradecraft,,,,,,,,,,,,,,,,,,,,,,,,,,
Walls Merville Income Materials,,,,,,,,,,,,,,,,,,,,,,,, ,,
Walls Merville Income Valuations, ,,,,360000,,,,,50000,,,,140000,,,,,,, , , , ,,
Walls Beach Road Apartments - Alan McGrath,,,,,,,,,,,,,,,,,,,,,,,, ,,
Walls Beach Road = Water Damage level 5 = T&M,,,,,,,,,,,,,,,,,,,,,,,, ,,
Walls Beach Road Soffit install,,,,,,,,,,,,,,,,,,,,,,,, ,,
Walls Beach Road SFS,,,,,,,,,,,,,,,,,,,,,,,, ,,
Walls Beach Rd variations level 5 and tapers,,,,,,,,,,,,,,,,,,,,,,,, ,,
Townlink - St Finbars Cabra - Mesh,,,,,,,,,,,,,,,,,,,,,,,,,,
Townlink - St Finbars Cabra - Sand and Cement and external Skim,,,,,,,,,,,,,,,,,,,,,,,,,,
"Townlink - St Finbars Cabra - Drylining, Ceilings, BWICS, internal skim",,,,,,,,,,,,,,,,,,,,,,,,,,
Townlink - St Finbars Cabra -Fire rated ceiling,,,,,,,,,,,,,,,,,,,,,,,,,,
Townlink Mike Barnett - Pamela Malone = Townlink Income,,,,,32225,,, ,,,,,,,,,,,,,,,,,,
Townlink payment retention,,,,,,,,,,,,,,,,,,,,,,,,,,
CDM Holding Number = Gyms 4 men,,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop holding number ,,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop Connolly Stairs,,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop P3,,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop WeWork Skirting,,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop Dept of Foreign Affairs,,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop South City Bus Park M7 Citywest,,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop The Crofton ,,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop Observatory,,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop Saint Gobain,,,,,,,,,,,,,,,,,,,,,,,,,,
Kealys Connolly Stairs,,,,,,,,,,,,,,,,,,,,,,,,,,
Kealys Connolly Stairs = Additional ceiling,,,,,,,,,,,,,,,,,,,,,,,,,,
Kealy's Fernbank Phase 3,,,,,,,,,,,,,,,,,,,,,,,,,,
Kealys Fernbank - existing labour,,,,,,,,,,,,,,,,,,,,,,,,,,
Kealy's Frank Keane BMW Naas Road,,,,,,,,,,,,,,,,,,,,,,,,,,
Finglas Road - Smart Repair,,,,,,,,,,,,,,,,,,,,,,,,,,
Porche,,,,,35000,,,,,30000,,,,10000,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
White Fire Offices holding number ,,,,,, ,,,,,,,,,,,,,,,,,,,,
McKeowns National Rehab,,,,,,,,,,,,,,,,,,,,,,,,,,
Portmarnock,,,,30000,,,,,30000,,,,30000,,,,,,,,,,,,,
Walls Glencar House 2 = Conor Mirren,,,,,,,,,,,,,,,,,,,,,,,,,,
Liquidator payout,,,,,,,,,,,,,,,,,,,,,,,,,,
SK Biotec,,,,,15000,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,
Extra two days ,,,,,,,,,,,,,,,,,,,,,,,,,,
Wages and Tax,,,,,,,,,,,,,,,,,,,,,,,,,,
Wages PAYE Christian,,,,,,,,,,,,,,,,,,,,,,,,,,
Wages PAYE Dave,,,,,,,,,,,,,,,,,,,,,,,,,,
Wages PAYE Tradesmen x 11,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,0,0,0,0,,,,,
Wages Ivan and Ronan,,,-10733,,,,-10733,,,,-10733,,,,-10733,,,,-10733,,,,-10733,,,
Subcontractors Weekly x 1 Vasile Ursac & Brian,-1364,-1364,-1364,-1364,-1364,-1364,-1364,-1364,-1364,0,0,0,0,0,0,0,0,0,,,0,,,,,
Subcontractors Fortnightly = Emanuel, , ,, , ,0,,0,,0,,0,,0,,0,,0,,,0,,,,,
Emanuel plastering Beach Road and Merville,,-30000,,-30000,,-30000, ,-30000, ,,,, ,,,,,,,,,,,,,
Subcontractors Fortnightly Merville = Sergiu (CSS Premium Services),0,,0,,0,,,,,,,,,,,,,,,,,,,,,
Subcontractors Fortnightly = Mihai,,,,,,,,,,,,,,,,,,,,,,,,,,
Subcontractors for BAM , ,-12439,,-6000,,-6000,,-6000,, ,, ,, ,, ,, ,, ,,,,,,
Subcontractor Plasterer Affidea = Alex,,,,,,,,,,,,,,,,,,,,,,,,,,
Subcontractors Fortnightly = Emanuel for Flamestop Citywest,,,,,,,,,,,,,,,,,,,,,,,,,,
(3) Subcontractors Fortnightly Victor and Trajan  Beach Road additional,,,,,,,,,,,,,,,,,,,,,,,,,,
Victor for Beach Road,,,,,,,,,,,,,,,,,,,,,,,,,,
Taper Jonathan = Beach Road = L5 finish,,,,,,,,,,,,,,,,,,,,,,,,,,
Sergiu for Beach Road water damage (CSS Premium Services),,,,,,,,,,,,,,,,,,,,,,,,,,
Spotted Lab,,-4920,,,,,-4920,,,,-4920,,,,,-4920,,,,-4920,,,,,,
Monthly Tax payments RCT, ,,,-25000,,,,-12000,,,,-12000,,,,,0,,,,0,,,,,
Monthly Tax payments PAYE, ,,,-23000,,,,-23000,,,,-4000,,,,,0,,,,0,,,,,
Due to us from week 46 20% tax deducted,,,,,,,,,,,,,,,,,,,,,,,,,,
Revenue late payment fee,,,,,,,,,,,,,,,,,,,,,,,,,,
Fixed Costs & Overheads,,,,,,,,,,,,,,,,,,,,,,,,,,
AllGo Rewards (Government initiative),,,,,,,,,,,,,,,,,,,,,,,,,,
Client xmas voucher,,,,,,,,,,,,,,,,,,,,,,,,,,
Spawell iFit premises rent,-1752,,,,-1752,,,,,-1752,,,,,,,,-1752,,,-1752,,,,,
iFit Motor Finance - BMW,,,,,,,,,,,,,,,,,,,,,,,,,,
Radius DCI Fuel Card,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,,,
Easytrip,-200,,-200,,-200,,-200,,-200, ,-200,,-200,,-200,,-200, ,-200,,-200,,-200,,,
Peninsula HR support,-256.64,,,,-256.64,,,,,-256.64,,,,-256.64,,,,-256.64,,,,,-256.64,,,
Professional Fees - Liam Butler,-600,,,,-600,,,,,-600,,,,-600,,,,-600,,,,,-600,,,
Liam Butler - Management Accounts,-200,,,,-200,,,,,-200,,,,-200,,,,-200,,,,,-200,,,
Close Brothers - Publice Liability Insurance,-1920,,,,-1920,,,,,-1920,,,,-1920,,,,-1920,,,,,-1920,,,
Pensions PAYE - CIF CWPS Trustees,-2600,,,,-2600,,,,,-2600,,,,-2600,,,,-2600,,,,,-2600,,,
Safety - Jim Doherty,-1082.4,,,,-1082.4,,,,,-1082.4,,,,-1082.4,,,,-1082.4,,,,,-1082.4,,,
Bookeeping - Sarah Hill,-250,,,,-250,,,,,-250,,,,-250,,,,-250,,,,,-250,,,
DLGC,,,,-654.55,,,,,-654.55,,,,-654.55,,,,-654.55,,,,,,-654.55,,,
Bank - Credit card repayments,-3000,,,,-3000,,,,,-3000,,,,-3000,,,,-3000,,,,,-3000,,,
AIB Bank Interest, ,,,,-2000,,,,, ,,,, ,,,,-2000,,,,,-2000,,,
Bank fees week 1 October,-100,,,,-100,,,,,-100,,,,-100,,,,-100,,,,,-100,,,
CFM Group = Dina Insurance,-60,,,,-60,,,,,-60,,,,-60,,,,-60,,,,,-60,,,
Eir,-186,,,,-186,,,,,-186,,,,-186,,,,-186,,,,,-186,,,
SAGE,-38.13,,,,-38.13,,,,,-38.13,,,,-38.13,,,,-38.13,,,,,-38.13,,,
Go Cardless,-20,,,,-20,,,,,-20,,,,-20,,,,-20,,,,,-20,,,
Misc 2/11,,,,,,,,,,,,,,,,,,,,,,,,,,
Atlas,,,,,,,,,,,,,,,,,,,,,,,,,,
MFC Accountants,,,,,,,,,,,,,,,,,,,,,,,,,,
TSK - Order Acoustic Strip from UK,,,,,,,,,,,,,,,,,,,,,,,,,,
Connect Trade Union,-250,,,,-250,,,,,-250,,,,,,,,-250,,,-250,,,,,
Hilti,,,,,,,,,,,,,,,,,,,,,,,,,,
Paul Coughlan,,,,,,,,,,,,,,,,,,,,,,,,,,
B&Q,,,,,,,,,,,,,,,,,,,,,,,,,,
Firhouse Steel (WeWork Posts),,,,,,,,,,,,,,,,,,,,,,,,,,
Dave Ryan Christmas Bonus,,,,,,,,,,,,,,,,,,,,,,,,,,
Hero Fireproof,,,,,,,,,,,,,,,,,,,,,,,,,,
Destruction Tools,,,,,,,,,,,,,,,,,,,,,,,,,,
Spawell Electricity,,,,,,,,,,,,,,,,,,,,,,,,,,
Loxam payment,,,,,,,,,,,,,,,,,,,,,,,,,,
Nationwide Safety,,,,,,,,,,,,,,,,,,,,,,,,,,
Palmerstown House (room hire),,,,,,,,,,,,,,,,,,,,,,,,,,
Toyota Liffey Valley,,,,,,,,,,,,,,,,,,,,,,,,,,
Finance,,,,,,,,,,,,,,,,,,,,,,,,,,
PTSB Repayments,,,-3599.87,,,,-3599.87,,,,-3599.87,,,,,-3599.87,,,,-3599.87,,,,,,
PTSB Repayment of Stocking Loan,,,,,,,,,,,,,,-155677.73,,,,,,,,,,,,
PTSB Income,,,,,,,,,,,,,,,,,,,,,,,,,,
Revenue DPSS Repayment and fees,,,,,,,,,,,,,,,,,,,,,,,,,,
AIB= SBCI,,,,,-1658,,,,,-1658,,,,,,,,-1658,,,-1658,,,,,
Flenders Finance,,,,,,,,,,,,,,,,,,,,,,,,,,
Linked Finance,,,,,,,,,,,,,,,,,,,,,,,,,,
Mayweather Investment,,,,,,,,,,,,,,,,,,,,,,,,,,
Mayweather Investment Repayment (Investment 1 and 2), , ,,, ,,,,, ,,,,,,,, ,,, ,,,,,
Mayweather Inter Account Trf,,,,,,,,,,,,,,,,,,,,,,,,,,
Navigate Capital - Graham Byrne,,,,,,,,,,,,,,,,,,,,,,,,,,
Director loan to Ifit,,,,,,,,,,,,,,,,,,,,,,,,,,
Suppliers,,,,,,,,,,,,,,,,,,,,,,,,,,
Chadwicks - Brian Simpson / David Frazer = 60 days,,,,,,,,,,,,,,,,,,,,,,,,,,
SIG rolling payments - new account = 60 Days = Deirdre = 01-6234541,,,,,,,,,,,,,,,,,,,,,,,,,,
Merville material,,,,,-120000,,,, ,,,, ,,,,, ,,, ,, ,,,
"TJ O'Mahony (HPC) - Laura Donnelly 01-4091418 / Pat Mullins 086-7948092 = Increase credit to â‚¬50,000",,,,,,,,,,,,,,,,,,,,,,,,,,
TJOMahony paid on Ivan Card,,,,,,,,,,,,,,,,,,,,,,,,,,
eTag - Jeanette 0873367445 Ac No. IFI001,,,,,,,,,,,,,,,,,,,,,,,,88.75,,
CIS - Eugene,,,,,,,,,,,,,,,,,,,,,,,,,,
Uvalue  = Clodagh / Paul- 0860428542 30k Limit 30 Day terms,,,,,,,,,,,,,,,,,,,,,,,,,,
Eurospec Wogans = Walls Beach Road Balcony soffits materials,,,,,,,,,,,,,,,,,,,,,,,,,,
DSS Dave Reilly = 0861534932 Laura / Leah,,,,,,,,,,,,,,,,,,,,,,,,,,
SDG Acoustic Plasterboard = Ciaran Donnelly,,,,,,,,,,,,,,,,,,,,,,,,,,
Atradius (Tennants - Alan Cullen),,,,,,,,,,,,,,,,,,,,,,,,,,
SIG - Ciaran Kelly / Donnacha (Historical),,,,,,,,,,,,,,,,,,,,,,,,,,
Autex,,,,,,,,,,,,,,,,,,,,,,,,,,
Historical Jobs,,,,,,,,,,,,,,,,,,,,,,,,,,
Kealys Rhenus - Brian Farrell,,,,,,,,,,,,,,,,,,,,,,,,,,
Kealys Head Office emergency work,,,,,,,,,,,,,,,,,,,,,,,,,,
Walls Glencar - Water Damage,,,,,,,,,,,,,,,,,,,,,,,,,,
TSK (Richard Reilly)  - We Work - Toilet areas,,,,,,,,,,,,,,,,,,,,,,,,,,
TSK (Richard Reilly)  - We Work incl Acoustics,,,,,,,,,,,,,,,,,,,,,,,,,,
TSK (Richard Reilly)  - We Work ,,,,,,,,,,,,,,,,,,,,,,,,,,
TSK (Richard Reilly)  - We Work Acoustics Material,,,,,,,,,,,,,,,,,,,,,,,,,,
TSK (Richard Reilly)  - We Work Acoustics Labour,,,,,,,,,,,,,,,,,,,,,,,,,,
OHLA Stapolin - Extra GYM - Paul Welden / Niall Donoghue,,,,,,,,,,,,,,,,,,,,,,,,,,
OHLA Laytown (Sept work completed) - Stephen,,,,,,,,,,,,,,,,,,,,,,,,,,
OHLA Belmayne - original project and running additional labour,,,,,,,,,,,,,,,,,,,,,,,,,,
CDM Stravitek Central Hotel - Labour only,,,,,,,,,,,,,,,,,,,,,,,,,,
CDM Stravitek Northbrook House (Carrigohane) - Labour only,,,,,,,,,,,,,,,,,,,,,,,,,,
CDM Stravitek Newmarket Sq - Labour only,,,,,,,,,,,,,,,,,,,,,,,,,,
CDM Google Daywork,,,,,,,,,,,,,,,,,,,,,,,,,,
CDM Extra amount received - and Cork,,,,,,,,,,,,,,,,,,,,,,,,,,
CDM DCU -Labour only,,,,,,,,,,,,,,,,,,,,,,,,,,
CDM Central Hotel Phase 2 Flooring - Labour only,,,,,,,,,,,,,,,,,,,,,,,,,,
CDM Grand Canal - labour only ,,,,,,,,,,,,,,,,,,,,,,,,,,
CDM Dundrum - labour and material,,,,,,,,,,,,,,,,,,,,,,,,,,
CDM Payment shortfall ,,,,,,,,,,,,,,,,,,,,,,,,,,
CDM AWN,,,,,,,,,,,,,,,,,,,,,,,,,,
CDM Payment  ,,,,,,,,,,,,,,,,,,,,,,,,,,
"CDM = DCU, Killiney, Black Forge",,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop Kilashee,,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop Lorrequer House - labour only,,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop Rathgar Church,,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop Cavan Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop Navan Dalgan (Columbans) - Labour only,,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop O'Casey Avenue - Park West,,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop Killenard,,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop Killenard Phase 3 + Ongoing,,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop extra payment,,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop De Paul Hostel,,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop Monaghan - Maheraclune,,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop Dundrum,,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop Gorey,,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop Woodies Tullamore,,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop Baldoyle Head Office,,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop An Post Kore Business Park = existing labour,,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop Anner Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,
Kealy's An Post Kore = existing labour,,,,,,,,,,,,,,,,,,,,,,,,,,
Extraspace Clondalkin,,,,,,,,,,,,,,,,,,,,,,,,,,
Extraspace - Pfizer,,,,,,,,,,,,,,,,,,,,,,,,,,
O'Hara's Sandyford Becky Davis 0599720509,,,,,,,,,,,,,,,,,,,,,,,,,,
McKeown - Delgany Creche - Liam Flynn ,,,,,,,,,,,,,,,,,,,,,,,,,,
McKeown - Aisling Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Kealys Rhenus - ongoing,,,,,,,,,,,,,,,,,,,,,,,,,,
Kealys owing - Deansgrange + Kia,,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop Raheny Butcher,,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop Ashbourne,,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop aged,,,,,,,,,,,,,,,,,,,,,,,,,,
Walls - Glencar House - Conor,,,,,,,,,,,,,,,,,,,,,,,,,,
Walls - Glencar House - Conor,,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop St James Hospital Ph 2,,,,,,,,,,,,,,,,,,,,,,,,,,
Extraspace - ceiling - Mater,,,,,,,,,,,,,,,,,,,,,,,,,,
OHLA Stapolin - Paul Welden / Niall Donoghue,,,,,,,,,,,,,,,,,,,,,,,,,,
OHLA Laytown (August work completed) - Stephen,,,,,,,,,,,,,,,,,,,,,,,,,,
OHLA Ashbourne (August work completed) - Paul Welden,,,,,,,,,,,,,,,,,,,,,,,,,,
CDM Stravitek Google,,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop Kilashee Phase2,,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop Raheny,,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop Portmarnock,,,,,,,,,,,,,,,,,,,,,,,,,,
OHLA Ashbourne (Sept work completed),,,,,,,,,,,,,,,,,,,,,,,,,,
WeWork Payment due week 44 but delayed,,,,,,,,,,,,,,,,,,,,,,,,,,
CDM Dundrum daywork - Greenacres(?),,,,,,,,,,,,,,,,,,,,,,,,,,
Investment,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Historical labour / subcontractors,,,,,,,,,,,,,,,,,,,,,,,,,,
(5) Subcontractors Historical - Victor,,,,,,,,,,,,,,,,,,,,,,,,,,
(5) Subcontractors Historical - Dumitriu (Daniel),,,,,,,,,,,,,,,,,,,,,,,,,,
Mihail,,,,,,,,,,,,,,,,,,,,,,,,,,
Trajan,,,,,,,,,,,,,,,,,, ,,,,,,,,
Gabriel  Victor ,,,,,,,,,,,,,,,,,,,,,,,,,,
"Victor & Livia Vescu, Gabriel (Navan and Delgany)",,,,,,,,,,,,,,,,,,,,,,,,,,
Gabriel Vescu paid to Victor and Livia Vesco ,,,,,,,,,,,,,,,,,,,,,,,,,,
Emanuel re xMas Bonus (R+I)incl in figure above,,,,,,,,,,,,,,,,,,,,,,,,,,
"St Finbars Wages - Sand, Cement only - Price - Demitriu",,,,,,,,,,,,,,,,,,,,,,,,,,
St Finbars - Demitriu Skim only ,,,,,,,,,,,,,,,,,,,,,,,,,,
Demitriu (Daniel Ursaciuc) Delgany and Finbars,,,,,,,,,,,,,,,,,,,,,,,,,,
Demitriu - Tape and Jointing,,,,,,,,,,,,,,,,,,,,,,,,,,
Flamestop Navan and DCU - Victor 5 additiona lads,,,,,,,,,,,,,,,,,,,,,,,,,,
WAGE ADJUSTMENT  - PAID LESS THAN FORECAST ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Historical Retentions,,,,,,,,,,,,,,,,,,,,,,,,,,
Ardmac -Montrose - Hugh Ward 0861426586 - +Damien McCorry ,,,,,,,,,,,,,,,,,,,,,,,,,,
Walls - Central Bank - Dan Healy,,,,,,,,,,,,,,,,,,,,,,,,,,
Ardmac - Cairn HO,,,,,,,,,,,,,,,,,,,,,,,,,,
Ardmac - Hilton Hotel Kilmainham,,,,,,,,,,,,,,,,,,,,,,,,,,
Townlink - Temple Street,,,,,,,,,,,,,,,,,,,,,,,,,,
Kealys - Furz Road,,,,,,,,,,,,,,,,,,,,,,,,,,
Townlink - Kingram,,,,,,,,,,,,,,,,,,,,,,,,,,
Walls Glencar House 1,,,,,,,,,,,,,,,,,,,,,,,,,,
Structuretone Twilio,,,,,,,,,,,,,,,,,,,,,,,,,,
DAA,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Historical Suppliers,,,,,,,,,,,,,,,,,,,,,,,,,,
SAS Historical - Cathal McGuinness - Shelagh Donovan in UK-  0861031500,,,,,,,,,,,,,,,,,,,,,,,,,,
SAS New Account - 60 days terms,,,,,,,,,,,,,,,,,,,,,,,,,,
Murdocks (Timber) 01-4564030,,,,,,,,,,,,,,,,,,,,,,,,,,
Gripfix - Fiona Lawless 01-8011001 [email]  Alan Duffy [email] -Credit 5000,,,,,,,,,,,,,,,,,,,,,,,,,,
St Finbars Sand and Cement,,,,,,,,,,,,,,,,,,,,,,,,,,
Mckeons Delgany Creche (Chadwicks),,,,,,,,,,,,,,,,,,,,,,,,,,
TSK Acoustics - Autex,,,,,,,,,,,,,,,,,,,,,,,,,,
TSK Additional Acoustics - Autex,,,,,,,,,,,,,,,,,,,,,,,,,,
Kealys Fernbank materials,,,,,,,,,,,,,,,,,,,,,,,,,,
Hero Fireproof,,,,,,,,,,,,,,,,,,,,,,,,,,
Mayweather Golf Day,,,,,,,,,,,,,,,,,,,,,,,,,,
Derek Joiner,,,,,,,,,,,,,,,,,,,,,,,,,,
Ivan Cr Card,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiona Cr Card,,,,,,,,,,,,,,,,,,,,,,,,,,
Rounding,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
SAS,,,,,,,,,,,,,,,,,,,,,,,,,,
Murdocks,,,,,,,,,,,,,,,,,,,,,,,,,,
SDG Wearesdg,,,,,,,,,,,,,,,,,,,,,,,,,,
Weekly income / cash position,-27879.170000000002,-62723,-29896.87,-70018.55,406687.82999999996,-51364,-34816.87,-86364,57781.45,52026.83,-33452.87,-30000,85145.45,-14990.900000000023,-24933,-22519.87,55145.45,-39973.17,-11933,-9519.869999999999,75140,-1000,25099.28,-40911.25,0,30000
Rolling cash balance,467912.1510999999,405189.1510999999,375292.2810999999,305273.7310999999,711961.5610999998,660597.5610999998,625780.6910999998,539416.6910999998,597198.1410999998,649224.9710999997,615772.1010999997,585772.1010999997,670917.5510999997,655926.6510999997,630993.6510999997,608473.7810999997,663619.2310999996,623646.0610999996,611713.0610999996,602193.1910999996,677333.1910999996,676333.1910999996,701432.4710999996,660521.2210999996,660521.2210999996,690521.2210999996
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Labour,,,,,,,,,Labour Start,,,,,,,,,,,,,,,,,
Materials only = Phase 1,,,,,-27000,,,,-86000,,,,,-71000,,,,-143000,,,,,-145000,-44000,,
Materials only = Phase 2,,,,,,,,,,,,,,,,,,,,,,,,,,
Material only Income,29700,,,,94600,,,,78100,,,,,157300,,,,159500,,,,,48400,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Weekly income / cash position,,,,,,,,,,,,,,,,,,,,,,,,,,
Rolling cash balance,,,,,,,,,,,,,,,,,,,,,,,,,,
